"local_fig","pdf","source"
"fig3_1_trajectory_3d.fig","fig3_1_trajectory_3d.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\01_case_analysis\fig_01_trajectory_3d.fig"
"fig_02b_trajectory_xy_aa_0p60_mf_0784p651.fig","fig_02b_trajectory_xy_aa_0p60_mf_0784p651.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\01_case_analysis\fig_02b_trajectory_xy_aa_0p60_mf_0784p651.fig"
"fig_02b_trajectory_xy_aa_0p75_mf_1013p061.fig","fig_02b_trajectory_xy_aa_0p75_mf_1013p061.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\01_case_analysis\fig_02b_trajectory_xy_aa_0p75_mf_1013p061.fig"
"fig_02b_trajectory_xy_aa_0p90_mf_1209p719.fig","fig_02b_trajectory_xy_aa_0p90_mf_1209p719.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\01_case_analysis\fig_02b_trajectory_xy_aa_0p90_mf_1209p719.fig"
"fig3_2_mode_switching.fig","fig3_2_mode_switching.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\01_case_analysis\fig_03_mode_switching.fig"
"fig3_3_mode_time_mass.fig","fig3_3_mode_time_mass.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_case_analysis\figures\fig_08_case_mode_fraction_mass.fig"
"fig3_4a_elements_aei.fig","fig3_4a_elements_aei.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\01_case_analysis\fig_07_shape_elements_mode_background.fig"
"fig3_4b_elements_angles.fig","fig3_4b_elements_angles.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\01_case_analysis\fig_06_sensitive_elements_mode_background.fig"
"fig3_5_remaining_mass.fig","fig3_5_remaining_mass.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\02_four_schemes\fig_01_remaining_mass_vs_aa.fig"
"fig3_6_gain_vs_low_thrust.fig","fig3_6_gain_vs_low_thrust.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\02_four_schemes\fig_02b_remaining_mass_gain_vs_mode1_only.fig"
"fig3_7_gain_vs_noncoast.fig","fig3_7_gain_vs_noncoast.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\02_four_schemes\fig_02a_remaining_mass_gain_vs_no_coast.fig"
"fig3_8_mode_fractions.fig","fig3_8_mode_fractions.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\02_four_schemes\fig_04_dualmode_mode_fractions.fig"
"fig3_9_mass_gain_boundary.fig","fig3_9_mass_gain_boundary.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\03_critical_boundary\fig_01_mass_gain_boundaries.fig"
"fig3_10_threshold_curves.fig","fig3_10_threshold_curves.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\03_critical_boundary\fig_06_threshold_boundary_curves.fig"
"fig3_11_gain_vs_fraction.fig","fig3_11_gain_vs_fraction.pdf","E:\Git克隆\GLTOT01_why_MP\GLTOT01\output\E2C_paper_matlab_plotting\figures\03_critical_boundary\fig_08_gain_vs_other_mode_fraction.fig"
"fig3_12_gain_efficiency.fig","fig3_12_gain_efficiency.pdf","E:\Grade2\双模小论文\仿真结果与结论插图原图\图3-12_单位非小推力模式占比对应的质量增益效率_颜色增强版.fig"
